Done
Past defining functions
Past creating pool and initalizing
         4.90000000e+01,   5.28335520e+07,   2.15565520e+12,
         4.69891112e+15,   6.10000000e+01,   9.36752323e+33,
         5.40000000e+01,   9.83275879e+36,   1.92274473e+21,
         4.11083200e+06,   9.23807520e+03,   6.05733113e+29,
         6.10000000e+01,   5.70000000e+01,   5.90000000e+01,
         5.20000000e+01,   1.97634063e+27,   6.10000000e+01,
         3.37031748e+21,   3.55688959e+12,   2.43547681e+25,
         6.10000000e+01,   1.57822387e+18,   4.17690254e+32,
         9.95342328e+36,   5.43576588e+11,   3.11802167e+37,
         3.80842554e+03,   3.70025776e+24,   5.70000000e+01,
         5.90000000e+01,   9.11454720e+07,   6.20027801e+19,
         5.06437317e+02,   2.03751297e+05,   1.00681298e+14,
         6.10000000e+01,   6.10000000e+01,   2.56701911e+10,
         5.60000000e+01,   5.70000000e+01,   6.30000000e+01,
         6.80000000e+01,   6.30271301e+01,   6.10000000e+01,
         5.70000000e+01,   5.90000000e+01,   5.20005341e+01,
         3.44029189e+18,   1.16792801e+02,   5.30001030e+01,
         6.10000000e+01,   6.10000000e+01,   3.87439365e+18,
         3.06668266e+26,   5.60000000e+01,   1.42907773e+18,
         1.27306044e+26,   6.80000000e+01,   6.30000000e+01,
         6.10000000e+01,   5.70001297e+01,   3.82893252e+28,
         5.13470080e+07,   2.62153895e+16,   1.43235686e+10,
         5.30000000e+01,   6.30443835e+27,   6.10000000e+01,
         2.47127697e+31,   5.40000000e+01,   5.60000000e+01,
         1.95488086e+03,   3.28995254e+19,   6.80000000e+01,
         6.79273295e+30,   6.10000000e+01,   1.47209860e+12,
         5.90000000e+01,   1.45274712e+30,   4.90000000e+01,
         7.33244555e+31,   1.28920170e+07,   6.10000000e+01,
         6.10000000e+01,   6.10000000e+01,   1.67002943e+24,
         3.28637092e+10,   5.70000000e+01,   8.58715120e+07,
         6.80000000e+01,   8.16842966e+18,   6.10000000e+01,
         5.70000000e+01,   5.90000000e+01,   5.20000000e+01,
         3.79609363e+12,   6.10000000e+01,   5.30000000e+01,
         1.33789105e+28,   1.08710355e+17,   1.92648604e+31,
         5.40000000e+01,   5.60000000e+01,   1.28444784e+36,
         6.30000000e+01,   3.65615050e+06,   1.89280720e+07,
         3.02658250e+18,   5.70000000e+01,   5.90000038e+01,
         3.20116114e+23,   4.20747385e+12,   2.00023482e+22,
         5.30000000e+01,   6.10046997e+01], dtype=float32), array([  1.09000000e+02,   2.54875271e+13,   1.16000000e+02,
         1.19000000e+02,   4.77624969e+05,   1.23000000e+02,
         7.24013763e+22,   1.14000000e+02,   1.00000000e+02,
         1.02000000e+02,   4.62965904e+21,   1.42000000e+02,
         5.43698348e+12,   2.48330269e+29,   1.23526553e+28,
         1.25000000e+02,   3.02045110e+28,   1.24000000e+02,
         1.62171680e+31,   2.36666757e+38,   9.90000000e+01,
         1.23000000e+02,   1.24000000e+02,   1.14000000e+02,
         3.21474550e+19,   6.11174974e+15,   2.78582580e+29,
         2.22837670e+31,   1.29023865e+02,   1.30042313e+02,
         1.08000000e+02,   1.25000000e+02,   9.43822912e+17,
         1.81964882e+10,   1.16000000e+02,   1.19000000e+02,
         9.90000000e+01,   1.23000000e+02,   5.09612130e+23,
         1.14000000e+02,   5.85597886e+25,   1.44712934e+09,
         1.30000000e+02,   1.42000000e+02,   1.74452831e+29,
         1.35936813e+36,   1.08000000e+02,   9.77717558e+25,
         2.02993703e+05,   1.24000000e+02,   1.16000000e+02,
         1.19000000e+02,   9.09272480e+07,   3.69081303e+25,
         4.76183245e+09,   1.14000000e+02,   7.93895360e+08,
         1.02000000e+02,   1.30000000e+02,   1.42000000e+02,
         1.29000000e+02,   1.30000000e+02,   1.08000000e+02,
         7.30359398e+09,   6.51358947e+22,   1.24000000e+02,
         2.91571903e+23,   1.19000000e+02,   5.38302442e+32,
         1.23000412e+02,   1.24000000e+02,   1.90559264e+08,
         1.00000000e+02,   1.47928938e+06,   1.70575221e+25,
         1.10264023e+30,   1.29000000e+02,   4.61719909e+27,
         1.08000000e+02,   1.25074905e+02,   1.09000000e+02,
         8.53818795e+27,   6.39698275e+37,   1.19000000e+02,
         1.33217952e+08,   3.02706634e+22,   1.24000000e+02,
         5.42138306e+02,   6.68312931e+29,   1.83612012e+06,
         6.98678364e+25,   1.85626007e+02,   1.29000000e+02,
         5.08607280e+12,   8.01872156e+13,   1.25000000e+02,
         1.09000000e+02,   1.24000000e+02,   1.16416290e+02,
         8.54208984e+04,   9.90000000e+01,   1.23297188e+02,
         2.00968928e+08,   1.14000000e+02,   2.08028752e+37,
         8.60478194e+32,   2.41538266e+21,   1.42000000e+02,
         1.29000000e+02,   1.30000000e+02,   4.47506971e+17,
         8.69334100e+06,   3.12595286e+37,   9.88753973e+17,
         1.16000000e+02,   1.19282806e+02,   9.90000000e+01,
         4.36583323e+34,   6.02579741e+36,   5.53505052e+14,
         1.00000000e+02,   7.91849438e+05,   4.72793480e+32,
         1.32868079e+23,   7.43059917e+09,   1.30139084e+02,
         1.08000000e+02,   2.09867871e+03], dtype=float32), array([  6.49782876e+13,   1.89000046e+02,   1.98000000e+02,
         2.02000000e+02,   1.71000015e+02,   2.20000000e+02,
         1.97000000e+02,   2.01000000e+02,   4.44259687e+30,
         2.73596205e+27,   1.91000000e+02,   7.59196489e+34,
         1.96000000e+02,   1.09527590e+09,   1.92000000e+02,
         1.85000031e+02,   1.96000000e+02,   4.91659592e+10,
         1.98000000e+02,   2.02000000e+02,   6.85447103e+28,
         2.12189738e+30,   1.50951874e+12,   1.74341462e+06,
         3.46471851e+03,   1.96000000e+02,   1.91000000e+02,
         7.84844919e+22,   1.96000000e+02,   7.79984188e+05,
         1.14302052e+23,   1.85000000e+02,   1.96000000e+02,
         6.79993320e+23,   2.36993322e+25,   2.12904434e+25,
         1.71000000e+02,   2.20000000e+02,   1.97000000e+02,
         2.01000000e+02,   1.83000000e+02,   1.96000000e+02,
         2.19216910e+36,   2.04000000e+02,   1.96843323e+02,
         7.84873120e+07,   8.51835850e+35,   1.85000000e+02,
         1.96000000e+02,   1.89026398e+02,   1.12723954e+37,
         2.02000000e+02,              nan,   1.77291138e+25,
         7.81428000e+07,   4.12904975e+06,   1.05095840e+08,
         2.37013275e+02,   1.91000000e+02,   1.46013711e+04,
         1.96000000e+02,   1.97000000e+02,   1.92000031e+02,
         5.90771077e+10,   1.96000000e+02,   1.89000000e+02,
         7.99421540e+37,   2.02000000e+02,   1.71000000e+02,
         2.20000000e+02,   1.97000000e+02,   2.01000000e+02,
         1.83000000e+02,   1.96000000e+02,   9.96394150e+18,
         2.34127365e+02,   1.52842587e+30,   3.44512678e+33,
         1.36479188e+05,   2.22170441e+02,   1.96000000e+02,
         1.89000000e+02,   1.98000000e+02,   1.16906656e+21,
         1.71000000e+02,   1.00726728e+18,   7.84663820e+23,
         2.01000000e+02,   3.42909883e+04,   1.06692593e+16,
         1.91000000e+02,   2.06554169e+02,   1.85342584e+12,
         1.97000000e+02,   3.87635419e+19,   1.85000000e+02,
         7.36184976e+14,   1.89000000e+02,   4.62749204e+11,
         2.02000000e+02,   1.32327760e+07,   4.07802672e+33,
         7.16232453e+23,   2.01000000e+02,   1.83000000e+02,
         1.96000000e+02,   1.03654140e+29,   2.04000000e+02,
         3.33799000e+05,   1.97000000e+02,   3.16572004e+19,
         1.85000000e+02,   1.96000000e+02,   1.89000000e+02,
         1.98250366e+02,   2.02000000e+02,   4.80494725e+17,
         1.74498392e+27,   2.54780520e+15,   3.01474027e+21,
         1.83000000e+02,   1.96000031e+02,   1.91000000e+02,
         3.81658430e+20,   1.96000000e+02,   1.97000000e+02,
         1.92000000e+02,   1.85000000e+02], dtype=float32), array([  2.64000000e+02,   3.26190002e+02,   7.51734114e+26,
         4.30932447e+37,   2.10521229e+21,  -1.93062031e+13,
        -5.76682879e+34,   2.68000000e+02,   1.15511853e+12,
         2.77000000e+02,   2.62000000e+02,   2.66000000e+02,
         4.21681152e+09,   3.93427612e+02,   2.62001648e+02,
         2.20000000e+02,   2.64467285e+02,   8.07363754e+27,
         4.26663426e+17,   8.84503326e+01,   2.55000000e+02,
         2.56000000e+02,   2.74000000e+02,   2.68000000e+02,
         9.63805065e+18,   1.73984191e+30,   2.56022206e+16,
         2.66000000e+02,  -6.97547213e+09,   2.66000000e+02,
         2.62000000e+02,   1.36747031e+05,   2.64000000e+02,
         2.61000000e+02,   2.38000000e+02,   2.71000000e+02,
         2.55000000e+02,   1.79952173e+11,   2.74000000e+02,
         2.68000000e+02,  -1.24320868e+21,   8.17912282e+34,
        -1.03333159e+28,   8.95998352e+26,  -6.29158048e+35,
         2.66000000e+02,   2.62000000e+02,   2.20000000e+02,
         5.48128540e+02,   2.61000000e+02,   1.23367317e+33,
         2.71000000e+02,   8.91290651e+36,   2.56000000e+02,
         2.74000000e+02,   2.67999695e+02,   2.47000000e+02,
         2.77000061e+02,   2.62000000e+02,   2.66000000e+02,
         5.99638087e+29,              nan,   7.83413446e+37,
         2.20000000e+02,   2.64000000e+02,   2.61000000e+02,
         2.38000000e+02,  -3.95328530e+32,   2.55000000e+02,
         4.25245959e+33,   2.74000000e+02,   2.68000000e+02,
         2.47000000e+02,   2.77372681e+02,   4.70655828e+32,
         3.36712511e+34,   2.79000000e+02,   7.91272503e+28,
         2.62000000e+02,   2.20000000e+02,   2.64000000e+02,
         2.61000000e+02,   2.38000000e+02,   2.71000000e+02,
         1.29279468e+11,   2.02862204e+19,   2.74000000e+02,
         2.68000000e+02,   2.97683690e+36,   2.77000000e+02,
         2.62000000e+02,   3.24632896e+08,   2.79007111e+02,
         2.66000000e+02,   2.62000000e+02,   2.20000000e+02,
         2.64000000e+02,   1.78817418e+34,   2.38000000e+02,
         2.71000000e+02,   2.55000000e+02,   2.56000000e+02,
         5.00571017e+17,   2.68000000e+02,   2.47000000e+02,
         7.80879188e+28,   2.62000000e+02,   2.66000000e+02,
         2.79000000e+02,   6.15564447e+32,   6.85928803e+22,
         2.20000000e+02,   2.64000000e+02,   2.61000000e+02,
         2.38000000e+02,   2.71000000e+02,   2.55000000e+02,
        -1.69118628e+34,   2.74000000e+02,   2.68000000e+02,
         3.04511902e+02,   2.77000000e+02,   1.75017687e+30,
         2.00613306e+29,   2.79000000e+02,   4.05821009e+33,
         2.62022278e+02,   1.94003875e+06], dtype=float32), array([  1.62516780e+18,   7.56042841e+37,   9.55107771e+27,
         3.92398960e+07,   3.15000000e+02,   6.62199570e+17,
         1.52981790e+07,   3.11000000e+02,   1.60529950e+26,
         3.01000000e+02,   3.10000000e+02,   2.26276928e+08,
         2.65000000e+02,   5.28337680e+07,   2.15565520e+12,
         4.69891112e+15,   3.11000000e+02,   9.36752323e+33,
         3.03000000e+02,   9.83275879e+36,   1.92274473e+21,
         4.11105600e+06,   9.45407520e+03,   6.05733113e+29,
         3.07000000e+02,   3.01000000e+02,   3.10000000e+02,
         3.05000000e+02,   1.97634063e+27,   2.87000000e+02,
         3.37031748e+21,   3.55688959e+12,   2.43547681e+25,
         3.12000000e+02,   1.57822387e+18,   4.17690254e+32,
         9.95342328e+36,   5.43576588e+11,   3.11802167e+37,
         4.05642554e+03,   3.70025776e+24,   3.01000000e+02,
         3.10000000e+02,   9.11456960e+07,   6.20027801e+19,
         7.32437317e+02,   2.03992297e+05,   1.00681298e+14,
         3.11000000e+02,   3.12000000e+02,   2.56701911e+10,
         2.98000000e+02,   3.15000000e+02,   2.87000000e+02,
         2.84000000e+02,   3.11027130e+02,   3.07000000e+02,
         3.01000000e+02,   3.10000000e+02,   3.05000549e+02,
         3.44029189e+18,   3.42792786e+02,   2.94000122e+02,
         3.00000000e+02,   3.11000000e+02,   3.87439365e+18,
         3.06668266e+26,   2.98000000e+02,   1.42907773e+18,
         1.27306044e+26,   2.84000000e+02,   3.11000000e+02,
         3.07000000e+02,   3.01000122e+02,   3.82893252e+28,
         5.13472840e+07,   2.62153895e+16,   1.43235686e+10,
         2.94000000e+02,   6.30443835e+27,   3.11000000e+02,
         2.47127697e+31,   3.03000000e+02,   2.98000000e+02,
         2.21288086e+03,   3.28995254e+19,   2.84000000e+02,
         6.79273295e+30,   3.07000000e+02,   1.47209860e+12,
         3.10000000e+02,   1.45274712e+30,   2.65000000e+02,
         7.33244555e+31,   1.28922580e+07,   3.00000000e+02,
         3.11000000e+02,   3.12000000e+02,   1.67002943e+24,
         3.28637092e+10,   3.15000000e+02,   8.58716960e+07,
         2.84000000e+02,   8.16842966e+18,   3.07000000e+02,
         3.01000000e+02,   3.10000000e+02,   3.05000000e+02,
         3.79609363e+12,   2.87000000e+02,   2.94000000e+02,
         1.33789105e+28,   1.08710355e+17,   1.92648604e+31,
         3.03000000e+02,   2.98000000e+02,   1.28444784e+36,
         2.87000000e+02,   3.65636650e+06,   1.89283400e+07,
         3.02658250e+18,   3.01000000e+02,   3.10000000e+02,
         3.20116114e+23,   4.20747385e+12,   2.00023482e+22,
         2.94000000e+02,   3.00004700e+02], dtype=float32), array([  3.74000000e+02,   2.54875271e+13,   3.71000000e+02,
         3.77000000e+02,   4.77882969e+05,   3.31000000e+02,
         7.24013763e+22,   3.51000000e+02,   3.53000000e+02,
         3.61000000e+02,   4.62965904e+21,   3.76000000e+02,
         5.43698348e+12,   2.48330269e+29,   1.23526553e+28,
         3.69000000e+02,   3.02045110e+28,   3.55000000e+02,
         1.62171680e+31,   2.36666757e+38,   3.57000000e+02,
         3.31000000e+02,   3.75000000e+02,   3.51000000e+02,
         3.21474550e+19,   6.11174974e+15,   2.78582580e+29,
         2.22837670e+31,   3.56023865e+02,   3.55042297e+02,
         3.40000000e+02,   3.69000000e+02,   9.43822912e+17,
         1.81964882e+10,   3.71000000e+02,   3.77000000e+02,
         3.57000000e+02,   3.31000000e+02,   5.09612130e+23,
         3.51000000e+02,   5.85597886e+25,   1.44712934e+09,
         3.68000000e+02,   3.76000000e+02,   1.74452831e+29,
         1.35936813e+36,   3.40000000e+02,   9.77717558e+25,
         2.03258703e+05,   3.55000000e+02,   3.71000000e+02,
         3.77000000e+02,   9.09275040e+07,   3.69081303e+25,
         4.76183245e+09,   3.51000000e+02,   7.93895360e+08,
         3.61000000e+02,   3.68000000e+02,   3.76000000e+02,
         3.56000000e+02,   3.55000000e+02,   3.40000000e+02,
         7.30359398e+09,   6.51358947e+22,   3.55000000e+02,
         2.91571903e+23,   3.77000000e+02,   5.38302442e+32,
         3.31000427e+02,   3.75000000e+02,   1.90559344e+08,
         3.53000000e+02,   1.47954838e+06,   1.70575221e+25,
         1.10264023e+30,   3.56000000e+02,   4.61719909e+27,
         3.40000000e+02,   3.69074890e+02,   3.74000000e+02,
         8.53818795e+27,   6.39698275e+37,   3.77000000e+02,
         1.33218208e+08,   3.02706634e+22,   3.75000000e+02,
         7.79138306e+02,   6.68312931e+29,   1.83637912e+06,
         6.98678364e+25,   4.19626007e+02,   3.56000000e+02,
         5.08607280e+12,   8.01872156e+13,   3.69000000e+02,
         3.74000000e+02,   3.55000000e+02,   3.71416290e+02,
         8.56788984e+04,   3.57000000e+02,   3.31297180e+02,
         2.00969040e+08,   3.51000000e+02,   2.08028752e+37,
         8.60478194e+32,   2.41538266e+21,   3.76000000e+02,
         3.56000000e+02,   3.55000000e+02,   4.47506971e+17,
         8.69358500e+06,   3.12595286e+37,   9.88753973e+17,
         3.71000000e+02,   3.77282806e+02,   3.57000000e+02,
         4.36583323e+34,   6.02579741e+36,   5.53505052e+14,
         3.53000000e+02,   7.92108438e+05,   4.72793480e+32,
         1.32868079e+23,   7.43059917e+09,   3.55139099e+02,
         3.40000000e+02,   2.34267871e+03], dtype=float32), array([  6.49782876e+13,   4.51000061e+02,   4.54000000e+02,
         4.79000000e+02,   4.41000000e+02,   4.47000000e+02,
         4.51000000e+02,   4.63000000e+02,   4.44259687e+30,
         2.73596205e+27,   4.77000000e+02,   7.59196489e+34,
         4.63000000e+02,   1.09527590e+09,   4.64000000e+02,
         4.38000031e+02,   4.55000000e+02,   4.91659592e+10,
         4.54000000e+02,   4.79000000e+02,   6.85447103e+28,
         2.12189738e+30,   1.50951874e+12,   1.74367662e+06,
         3.71771851e+03,   4.57000000e+02,   4.77000000e+02,
         7.84844919e+22,   4.63000000e+02,   7.80216188e+05,
         1.14302052e+23,   4.38000000e+02,   4.55000000e+02,
         6.79993320e+23,   2.36993322e+25,   2.12904434e+25,
         4.41000000e+02,   4.47000000e+02,   4.51000000e+02,
         4.63000000e+02,   4.36000000e+02,   4.57000000e+02,
         2.19216910e+36,   4.65000000e+02,   4.63843323e+02,
         7.84876000e+07,   8.51835850e+35,   4.38000000e+02,
         4.55000000e+02,   4.51026398e+02,   1.12723954e+37,
         4.79000000e+02,              nan,   1.77291138e+25,
         7.81431040e+07,   4.12931175e+06,   1.05096136e+08,
         4.98013275e+02,   4.77000000e+02,   1.48623711e+04,
         4.63000000e+02,   4.29000000e+02,   4.64000031e+02,
         5.90771077e+10,   4.55000000e+02,   4.51000000e+02,
         7.99421540e+37,   4.79000000e+02,   4.41000000e+02,
         4.47000000e+02,   4.51000000e+02,   4.63000000e+02,
         4.36000000e+02,   4.57000000e+02,   9.96394150e+18,
         4.95127380e+02,   1.52842587e+30,   3.44512678e+33,
         1.36751188e+05,   4.75170441e+02,   4.55000000e+02,
         4.51000000e+02,   4.54000000e+02,   1.16906656e+21,
         4.41000000e+02,   1.00726728e+18,   7.84663820e+23,
         4.63000000e+02,   3.45439883e+04,   1.06692593e+16,
         4.77000000e+02,   4.67554169e+02,   1.85342584e+12,
         4.29000000e+02,   3.87635419e+19,   4.38000000e+02,
         7.36184976e+14,   4.51000000e+02,   4.62749204e+11,
         4.79000000e+02,   1.32330460e+07,   4.07802672e+33,
         7.16232453e+23,   4.63000000e+02,   4.36000000e+02,
         4.57000000e+02,   1.03654140e+29,   4.65000000e+02,
         3.34066000e+05,   4.29000000e+02,   3.16572004e+19,
         4.38000000e+02,   4.55000000e+02,   4.51000000e+02,
         4.54250366e+02,   4.79000000e+02,   4.80494725e+17,
         1.74498392e+27,   2.54780520e+15,   3.01474027e+21,
         4.36000000e+02,   4.57000031e+02,   4.77000000e+02,
         3.81658430e+20,   4.63000000e+02,   4.29000000e+02,
         4.64000000e+02,   4.38000000e+02], dtype=float32), array([  5.05000000e+02,   5.47000000e+02,   5.43000000e+02,
         5.53000000e+02,   2.80197871e+26,   5.26000000e+02,
         2.05968998e+09,   5.51000000e+02,   5.65000000e+02,
         2.23879625e+05,   5.88000000e+02,   5.59000000e+02,
         7.29643955e+12,   1.51593525e+04,   5.00000000e+02,
         5.35003540e+02,   5.05000000e+02,   5.47000000e+02,
         5.61954036e+17,   2.39999496e+25,   1.14066320e+27,
         4.54560741e+16,   1.46936707e+03,   5.51000000e+02,
         3.03840604e+10,   1.45796436e+25,   3.95562126e+13,
         6.66058551e+31,   3.01805913e+16,   3.23495801e+03,
         5.00000000e+02,   3.82355615e+32,   5.05000000e+02,
         5.47250732e+02,   1.23783784e+27,   4.94140384e+08,
         5.55000000e+02,   3.46027513e+30,   6.74678818e+26,
         3.94606807e+30,   4.00078485e+15,   5.69108826e+02,
         5.88000000e+02,   2.48581034e+34,   3.99629762e+27,
         2.03087972e+15,   3.41525307e+26,   5.35000000e+02,
         1.22406662e+13,   1.90263025e+13,   5.67210238e+29,
         2.27365964e+37,   6.53349854e+02,   5.26000000e+02,
         1.17894349e+11,   5.51000000e+02,   5.65000000e+02,
         1.25365450e+18,   1.01742980e+29,   5.59000000e+02,
         5.44007324e+02,   5.18321045e+02,   2.16279080e+07,
         5.35000183e+02,   2.39700905e+17,   5.47004578e+02,
         8.57427315e+18,   4.22375424e+27,   1.41835469e+20,
         1.78899729e+34,   5.45031860e+02,   5.51120117e+02,
         5.65451294e+02,   1.05301734e+18,   5.88000000e+02,
         5.59000000e+02,   5.44000000e+02,   7.03850445e+09,
         3.80205978e+09,   6.08481060e+18,   2.18529631e+14,
         5.47460205e+02,   7.92156762e+35,   3.22952909e+09,
         2.97333906e+05,   5.26000000e+02,   3.42365107e+09,
         5.51000000e+02,   5.65000000e+02,   5.62000000e+02,
         5.88000000e+02,   5.65254028e+02,   4.40751535e+30,
         2.89904337e+13,   1.06872398e+11,   5.63079263e+29,
         7.45548735e+35,   5.47062866e+02,   1.15085390e+33,
         5.53000000e+02,   5.95090060e+31,   5.26000000e+02,
         1.85100703e+30,   5.51000000e+02,   5.65000000e+02,
         5.62000000e+02,   5.88000000e+02,   1.10303501e+09,
         3.21704850e+06,   5.18000000e+02,   5.00000000e+02,
         5.35000000e+02,   4.24464416e+33,   8.64874587e+23,
         1.19932662e+10,   5.53000000e+02,   5.55000000e+02,
         5.26000000e+02,   1.39063298e+22,   5.51000000e+02,
         1.80935639e+10,   2.15813568e+08,   2.47209678e+36,
         2.90109379e+10,   4.95377736e+10,   1.93993210e+17,
         6.54851483e+25,   1.89078654e+34], dtype=float32), array([  5.71371479e+10,   5.39000610e+02,   5.35000000e+02,
         5.30000000e+02,   5.40000000e+02,   5.58000000e+02,
         3.64597457e+37,   5.10000000e+02,   4.66911562e+05,
         5.36000000e+02,   2.61387157e+16,   3.97821413e+26,
         5.58000000e+02,   7.90922067e+31,   5.26000000e+02,
         5.48000000e+02,   2.79420064e+29,   5.39012024e+02,
         5.35000000e+02,   9.57059107e+24,   5.40000000e+02,
         3.10000514e+18,   2.72596341e+20,   5.10000000e+02,
         5.20590000e+07,   4.42319749e+10,   5.41000000e+02,
         5.68000000e+02,   5.58000000e+02,   5.58000000e+02,
         5.26000000e+02,   1.96601446e+12,   5.29000000e+02,
         5.39331543e+02,   4.26308790e+14,   5.30000610e+02,
         5.40000000e+02,   5.58000000e+02,   6.02361774e+10,
         5.10100006e+02,   5.20043823e+02,   1.32672529e+32,
         5.41000000e+02,   5.68000000e+02,   5.58000000e+02,
         5.58000000e+02,   1.64003028e+22,   5.48215820e+02,
         2.32232042e+11,   1.44400199e+38,   3.21599833e+20,
         5.30000000e+02,   7.82922363e+02,   8.12053729e+37,
         5.46000000e+02,   5.10000000e+02,   5.20000000e+02,
         6.60978837e+17,   2.10248281e+05,   9.37591082e+36,
         5.96257872e+26,   5.58000000e+02,   5.26000000e+02,
         5.48000000e+02,   5.22311582e+35,   5.60820190e+02,
         5.35000000e+02,   5.30404358e+02,   1.34844082e+12,
         5.58000000e+02,   5.46000000e+02,   5.10000000e+02,
         1.82400744e+29,   3.25917475e+12,   5.41000000e+02,
         9.33464061e+12,              nan,   5.58000000e+02,
         3.87819263e+03,   5.78649342e+35,   6.48219442e+16,
         2.30621839e+15,   8.06747244e+16,   5.30000000e+02,
         5.40000732e+02,   5.58000000e+02,   5.46000000e+02,
         5.10000000e+02,   5.20000000e+02,   5.62505447e+31,
         5.41000000e+02,   2.71569925e+20,   7.34585150e+06,
         7.65939168e+14,   1.95482647e+13,   5.83012679e+22,
         8.51694832e+17,   5.39000122e+02,   5.35000000e+02,
         5.30000000e+02,   1.07344882e+24,   1.25021820e+07,
         2.08682471e+03,   7.86942866e+13,   1.67281141e+05,
         7.11716691e+19,   6.05552379e+29,   5.53010176e+10,
         5.58000000e+02,   5.58000000e+02,   5.26000000e+02,
         4.03126707e+09,   5.29000000e+02,   3.54832487e+34,
         1.12125684e+21,   6.39277824e+08,   1.66675759e+20,
         1.47526671e+25,   5.46000000e+02,   9.75566711e+02,
         3.71195454e+33,   5.36000000e+02,   5.41000000e+02,
         5.68000000e+02,   1.33050968e+16,   5.58000000e+02,
         5.26000000e+02,   3.53340587e+36], dtype=float32), array([  6.98000000e+02,   3.92502968e+13,   1.41883729e+17,
         6.66000000e+02,   6.51000000e+02,   6.55000061e+02,
         4.44719972e+26,   7.05000000e+02,   6.38000000e+02,
         9.83698819e+20,   1.47865114e+18,   5.98000000e+02,
         9.14353210e+02,   3.44500700e+30,   6.44000000e+02,
         6.89000000e+02,   6.98000183e+02,   6.90000000e+02,
         6.51073486e+02,   2.27360100e+14,   6.51000000e+02,
         8.80267037e+33,   6.51000000e+02,   7.07403076e+02,
         1.41457002e+04,   6.66000000e+02,   1.19390360e+18,
         5.98000000e+02,   2.11368066e+03,   1.22473817e+20,
         6.44000000e+02,   1.15656189e+03,   6.98000000e+02,
         6.90000000e+02,   6.47000000e+02,   6.66000000e+02,
         6.51000000e+02,   6.37803113e+14,   1.59663372e+24,
         1.95483078e+29,   6.38000000e+02,   6.66000000e+02,
         6.60000000e+02,   5.60680022e+36,   2.47204125e+12,
         6.92370667e+02,   3.77272949e+03,   1.44956647e+29,
         3.07574047e+25,   6.90000000e+02,   6.47000000e+02,
         7.48974954e+33,   6.51000000e+02,   1.32505972e+35,
         6.51000000e+02,   7.90776709e+03,   4.37594908e+17,
         6.34641479e+17,   2.93738080e+07,   3.79242578e+10,
